path	bytes	sha256
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_13.jpg	803218	944b52c4e7280bab708af9f31acf72bc283937f4a7c765349713fd46dc692057
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_14.jpg	825699	a51f707a8951b69396386198f980b5bbe568415cf2306ef1af1d8b7326f03a89
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_15.jpg	723293	89074629ae0f3ae63c1175a58afbaf1e6f3b44f32cbb8672e123c514c140e8d8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_16.jpg	752628	fc34e2b09bf233623bde91e084a2f9d4c29cb5b851a3bcd925e1b7ca97ac6337
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_17.jpg	665013	11a12f28e7e75e285f06106786f30990c61d7204a5624dea741ed1599c0aae2b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_18.jpg	671388	f2f3c9dcc6ee50eb0e69ce0027a6da5c808154ff23573dd15ebbf94ee2d8f7b9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_19.jpg	674621	52ff3dc04e0ab53a2067bb4dbfa13c0d564ffd5d616416721c65bb270d7c238f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_2.jpg	705983	d0a54eeb6e13ad0908323a9276e7b1a1fe6f3d6fe4ff834e9cc8dc3814579dbb
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_20.jpg	1093555	a4d98efc4262f016e079dfd35a9d739aebad5a590688ae520221b8eb80a0fa04
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_21.jpg	752333	935ceb659f9e5d941a5f13d77ae684dc87f25414363ab13281be2cac027a7b57
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_3.jpg	678503	d4972cc8bfe1609c55d92c0600ee1d10da3314ec06476a39d493f3262e9cab09
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_4.jpg	684930	bb2de3c1db1a088fe7218868b5b45df2479c815895ebd009cacb91c7e7d93084
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_5.jpg	718260	871ae66a6b9f450633a461996a7d0f4eb9ca114aa5955c7709c8f2d4af98964d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_6.jpg	722439	0d087149af640b2185388ec6d3ddc1414a9874bb52183b7f67bb6034504f5e7f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_7.jpg	713332	ebe1bce37df3b3deedeff2ff80a3bf508acfb85d37d462a1a425af6f85229c85
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_8.jpg	824130	333089038e0918a0319fd7d08e45b9128171631ba8a273d8dd523909994ce856
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/8_9.jpg	837431	24187d3bc3e6cb12749bfa5a649f6a239d5db9efdf23d055a23ea9cf9ea05039
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_0.jpg	1126423	2845d98b33c79ce72ad36fa4e343c226d63bc1f7e69c170af44e2f3e75975e76
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_1.jpg	973025	43a24ea49cf82dbd38eb48325bf5137d84a1a684a2c058313279f04ba5cf2e24
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_10.jpg	897929	2737eb1db991d82141c742b7c5f24e81e0ec94bd671dc94e6e573e15bf333bfd
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_11.jpg	754517	97d4d05d05789485a58457a5075533a1fa325ad3b24bb37b1985ca82f68af16c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_12.jpg	801803	eb7cc10b307e33d50bbaf0d4571ac7ca956b83d4b5e3ea098ad741aa96d4717b
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_13.jpg	731221	48785acba66c0ea3ac4145b7b202f6cab8bbfc7b453b8f1a47e2b502d76e9d71
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_14.jpg	757433	8ccd3b5f8e69506c2ceff11b654fb7e288a1c06feb4bcc8f16040db4d7dccfd9
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_15.jpg	790878	29466f50fffb1c41bbc1340afda989d1d14e75cfdd828c9c0455211d9983fbac
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_16.jpg	722212	0a6bbefb04c82dc1d204da0052692c4f80ed58b7dd1ce1079ce07833784fd830
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_17.jpg	690907	c4cd2558eb6a5a50092e6338c2f0b7a0e370a908e77a8e692ce4026e6121c84f
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_18.jpg	659612	6b9037280eb76fd61491d52be7ea6ede6bcf9db4f9b29457b86df601245869c0
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_19.jpg	660512	3bf87f94f54184f0023d293b4addfd6732169d98b38259b639a089109130ba05
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_2.jpg	696065	d89df816311fb775bfa012286c7186d8da0162ae39f36d65d3f5a13307a82394
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_20.jpg	951244	73c03740b43119c2647db7b75a598f3392f16f7d7f9aa4b86f55b50c26ab0ab1
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_21.jpg	759811	c8f8d11b19c4081ae98c68423446e3370370fbe5b10743569fac6c37d3944027
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_3.jpg	657147	9265c9b8e4810b5d0daf0941e3c088dc003fa330fa4a50a5dc228f17317d03f7
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_4.jpg	649628	1a4673b889e92ff34179525fc226e90598c1f0c563de7533911501bf883d005e
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_5.jpg	685479	edad3347758b4ecc87f57f84a4f5fe01ea2f91f9c4b2d4d46d4a85e8c52b64a2
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_6.jpg	770323	26bfeba1328033a63685d71c3740495ee9d7c986d8d88752860e9cac2c9a63d8
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_7.jpg	801173	002efa6d202e7c32f5c518935aa0d5ec27f3996f6a0ea62f9c5e9a66a6cecde5
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_8.jpg	786130	003f1267783dfe2a52994a4ad76482b6536c2cfdef63e230508ce001269f76df
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/16/9_9.jpg	710452	c582239ec3a234f32bcaa524863ab39b7b555290a4f8d31e214ceee21afb90ee
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/2/0_0.jpg	300	64f226466300934c959707c7777bc229940630c580a11681a59f389e928dc32d
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/3/0_0.jpg	309	2feebe3b0037ab7f30e6868c9010da00c32eac6a5c50fc3a07fc40895f3887ec
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/4/0_0.jpg	355	dbeca6b111c1b31a9d27f16062999b52beca95760bf594e84c4efc699734a1db
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/5/0_0.jpg	443	7a61b26566dfbc8739f6df04a85ca3b8da74c97eb89f8a140bffc6f0f57d5edf
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/6/0_0.jpg	783	86f06627cb2d88420f41797365c9f119777a5dcbfa3da60b47ec0dc2e84da943
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/7/0_0.jpg	1923	9b6c7b5007222b3f1517f4992d1f81bc19c71582fc6796ddedb43f332701d8f4
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/8/0_0.jpg	5953	d128ed8ec4e0394ffe35eb4b7f01ad2c719670c9e0ac9f2850711795d8cf665c
dzi_example/RS007_048_neottia nidus-avis_large_image_20X_z000_files/9/0_0.jpg	19025	d41ba7824e84bb907dd9ea0009327f78b070b955def76b1ec456b9b838c8efbb
image_sequence/t32.png	2090076	cfafa9f283e0feeb2991cd7078663ca2da2d63d42f7747325b95436d822d50fd
image_sequence/t33.png	2087931	fe51bc6bd538b791d01245272d6ab8acf9c12b654f8612be2526590c80004a34
image_sequence/t34.png	2094364	dd61a710004e03414e763cc5369a1b0bd1aa4c1d19097c4541f8b6fc6e31ded3
image_sequence/t35.png	2102689	a2b91e42062a77b275a509fef8a0a500749f58e86259796968ce0b46f6947452
image_sequence/t36.png	2101176	85933883ed42945f934a5ce2725416cd2e2ccb7afaebd24b2df022bd0bac0ac5
image_sequence/t37.png	2102430	3517a1d6e9465d82bd0c8356fff43e840f0b8e4ec208b4241ba7317882f8b6a9
image_sequence/t38.png	2108201	8331ceced008994e13430fca09719d1bf4501ad9927faf9e020bffcf9df90401
image_sequence/t39.png	2105393	e55714036a53e9c14028abf1dd5110181ee057cc4eb9c21abe100bfa57dcf0b2
image_sequence/t40.png	2108418	944ba33457b68a6a29619e9d4ee5aca7f2979b8ab8a61adad2bfb43a88105a8e
image_sequence/t41.png	2103019	ff08886d3c9055e23fc500379e73a0d51555d837a2259dea05d4454818b184f8
image_sequence/t42.png	2100024	ba1d456ce489332d99640b91b00be4dea120fd5af71593a741eee5c459aaaa21
image_sequence/t43.png	2101402	a47568cdb23b7c15027420b7c058a3540a6667ac8d30838b0971792101504455
image_sequence/t44.png	2036500	c29de6a38576b39a6009a98cf9c4a26683183a3a26843f817ec3e89c22ee96a3
image_sequence/t45.png	1987906	ad7bcaaf61ca51a20f06b0ab37d74096edbdbc3d567f6bf86cf98b515b254102
image_sequence/t46.png	2094495	b252bbfe436fb4ffc60c3170e6a9d76557bbf9ff61918f99ef706e47402ff195
image_sequence/t47.png	2097793	51c894d2de61cbd19d4107ef2e3b0c154e4281059922cd3944644e5861796623
image_sequence/t48.png	2105467	9e981186ba2a89b7cffb6c31f47bf75822220f25ff45420f2ec29c9aa62e043b
image_sequence/t49.png	2101127	280b373b0b7fb292d1b6fa30e3b982cf26b2090ffa146a9b63aea209ebecfc39
image_sequence/t50.png	2103463	62ba92a0ab6b294b5517e80c1313549165755ee88b947150fbe25ac1994bdd6d
LICENSE	7169	f4e7f373b9b996950337e8d41a4a2939c2d90b7725e9baf3d5084a22717ad328
Picture1.png	1089622	3af1f3ed90b1c40a72fbbe60776ea3d1755172d6af547bdc3f29a64f1a5ceb14
PROVENANCE.md	2081	83c0ed06119fb6516b915c516e5b45ceb4ce7b9ec02f0ed3052d5e5d45c62c11
README.md	1863	8f962df07aeda0b5248d4137122168c32fe9bf2303c05cd8230f7f716c23649b
RIGHTS.md	1566	46feeff2d45a05918b5673185c8b37da97d74a998ce352358ef17b9f12130fda
test.mp4	4055898	8417a56259a846c16b9fc329f997d2cde58bb07ccadd28ea1d4cb7ddd64468f6
